month,year,stand,quad,temp_C
9,2001,6,8I,9
8,2005,6,8I,17
8,2010,6,8I,18
6,1981,7,0A,13
8,1981,7,0A,16
9,1981,7,0A,9
11,1981,7,0A,1
5,1982,7,0A,6
6,1982,7,0A,13
7,1982,7,0A,16
8,1982,7,0A,14
9,1982,7,0A,16
10,1982,7,0A,8
5,1983,7,0A,3
6,1983,7,0A,11
7,1983,7,0A,17
8,1983,7,0A,26
9,1983,7,0A,11
10,1983,7,0A,3
5,1984,7,0A,6
6,1984,7,0A,13
7,1984,7,0A,17
8,1984,7,0A,20
9,1984,7,0A,12
6,1985,7,0A,9
7,1985,7,0A,11
8,1985,7,0A,17
9,1985,7,0A,12
10,1985,7,0A,5
8,1986,7,0A,13
8,1987,7,0A,15
8,1988,7,0A,19
8,1989,7,0A,14
8,1990,7,0A,13
8,1995,7,0A,11
8,2000,7,0A,14
8,2005,7,0A,13
8,2010,7,0A,14
6,1981,7,0C,7
8,1981,7,0C,16
9,1981,7,0C,9
11,1981,7,0C,1
5,1982,7,0C,4
6,1982,7,0C,14
7,1982,7,0C,14
8,1982,7,0C,12
9,1982,7,0C,11
10,1982,7,0C,6
5,1983,7,0C,4
6,1983,7,0C,12
7,1983,7,0C,19
8,1983,7,0C,22
9,1983,7,0C,11
10,1983,7,0C,4
5,1984,7,0C,7
6,1984,7,0C,12
7,1984,7,0C,14
8,1984,7,0C,20
9,1984,7,0C,12
6,1985,7,0C,10
7,1985,7,0C,16
8,1985,7,0C,17
9,1985,7,0C,12
10,1985,7,0C,4
8,1986,7,0C,14
8,1987,7,0C,16
8,1988,7,0C,18
8,1989,7,0C,14
8,1990,7,0C,13
8,1995,7,0C,9
8,2000,7,0C,12
8,2005,7,0C,12
8,2010,7,0C,16
6,1981,7,0E,12
8,1981,7,0E,16
9,1981,7,0E,8
11,1981,7,0E,1
5,1982,7,0E,3
6,1982,7,0E,13
7,1982,7,0E,13
8,1982,7,0E,14
9,1982,7,0E,12
10,1982,7,0E,6
5,1983,7,0E,3
6,1983,7,0E,13
7,1983,7,0E,23
8,1983,7,0E,19
9,1983,7,0E,10
10,1983,7,0E,4
5,1984,7,0E,13
6,1984,7,0E,17
7,1984,7,0E,13
8,1984,7,0E,20
9,1984,7,0E,12
6,1985,7,0E,11
7,1985,7,0E,15
8,1985,7,0E,17
9,1985,7,0E,13
10,1985,7,0E,4
8,1986,7,0E,20
8,1987,7,0E,16
8,1988,7,0E,18
8,1989,7,0E,15
8,1990,7,0E,13
8,1995,7,0E,11
8,2000,7,0E,12
8,2005,7,0E,11
8,2010,7,0E,16
6,1981,7,0G,8
8,1981,7,0G,19
9,1981,7,0G,8
11,1981,7,0G,0
5,1982,7,0G,8
6,1982,7,0G,14
7,1982,7,0G,8
8,1982,7,0G,13
9,1982,7,0G,13
10,1982,7,0G,3
5,1983,7,0G,2
6,1983,7,0G,7
7,1983,7,0G,15
8,1983,7,0G,21
9,1983,7,0G,11
10,1983,7,0G,4
5,1984,7,0G,6
6,1984,7,0G,7
7,1984,7,0G,14
8,1984,7,0G,18
9,1984,7,0G,12
6,1985,7,0G,3
7,1985,7,0G,12
8,1985,7,0G,16
9,1985,7,0G,12
10,1985,7,0G,2
8,1986,7,0G,17
8,1987,7,0G,15
8,1988,7,0G,20
8,1989,7,0G,15
8,1990,7,0G,13
8,1995,7,0G,11
8,2000,7,0G,13
8,2005,7,0G,13
8,2010,7,0G,15
6,1981,7,0I,10
8,1981,7,0I,18
9,1981,7,0I,8
11,1981,7,0I,1
5,1982,7,0I,1
6,1982,7,0I,14
7,1982,7,0I,11
8,1982,7,0I,14
9,1982,7,0I,13
10,1982,7,0I,4
5,1983,7,0I,3
6,1983,7,0I,4
7,1983,7,0I,13
8,1983,7,0I,17
9,1983,7,0I,10
10,1983,7,0I,3
5,1984,7,0I,4
6,1984,7,0I,13
7,1984,7,0I,11
8,1984,7,0I,15
9,1984,7,0I,11
6,1985,7,0I,3
7,1985,7,0I,12
8,1985,7,0I,14
9,1985,7,0I,11
10,1985,7,0I,3
8,1986,7,0I,16
8,1987,7,0I,14
8,1988,7,0I,15
8,1989,7,0I,14
8,1990,7,0I,12
8,1995,7,0I,9
8,2000,7,0I,13
8,2005,7,0I,12
8,2010,7,0I,14
6,1981,7,2A,8
8,1981,7,2A,18
9,1981,7,2A,9
11,1981,7,2A,1
5,1982,7,2A,2
6,1982,7,2A,14
7,1982,7,2A,6
8,1982,7,2A,14
9,1982,7,2A,12
10,1982,7,2A,3
5,1983,7,2A,5
6,1983,7,2A,9
7,1983,7,2A,13
8,1983,7,2A,16
9,1983,7,2A,10
10,1983,7,2A,3
5,1984,7,2A,4
6,1984,7,2A,8
7,1984,7,2A,11
8,1984,7,2A,21
9,1984,7,2A,11
6,1985,7,2A,6
7,1985,7,2A,8
8,1985,7,2A,16
9,1985,7,2A,11
10,1985,7,2A,2
5,1986,7,2A,3
6,1986,7,2A,8
7,1986,7,2A,12
8,1986,7,2A,19
9,1986,7,2A,12
10,1986,7,2A,8
5,1987,7,2A,3
6,1987,7,2A,6
7,1987,7,2A,9
8,1987,7,2A,15
9,1987,7,2A,12
10,1987,7,2A,12
5,1988,7,2A,2
6,1988,7,2A,9
7,1988,7,2A,16
8,1988,7,2A,13
9,1988,7,2A,16
10,1988,7,2A,7
5,1989,7,2A,3
6,1989,7,2A,4
7,1989,7,2A,9
8,1989,7,2A,14
9,1989,7,2A,15
10,1989,7,2A,5
5,1990,7,2A,6
6,1990,7,2A,9
7,1990,7,2A,12
8,1990,7,2A,12
9,1990,7,2A,14
10,1990,7,2A,8
8,1995,7,2A,11
8,2000,7,2A,14
8,2005,7,2A,14
8,2010,7,2A,14
6,1981,7,2C,12
8,1981,7,2C,18
9,1981,7,2C,8
11,1981,7,2C,2
5,1982,7,2C,5
6,1982,7,2C,9
7,1982,7,2C,10
8,1982,7,2C,14
9,1982,7,2C,12
10,1982,7,2C,5
5,1983,7,2C,3
6,1983,7,2C,5
7,1983,7,2C,14
8,1983,7,2C,22
9,1983,7,2C,10
10,1983,7,2C,3
5,1984,7,2C,7
6,1984,7,2C,8
7,1984,7,2C,17
8,1984,7,2C,23
9,1984,7,2C,12
6,1985,7,2C,6
7,1985,7,2C,9
8,1985,7,2C,12
9,1985,7,2C,11
10,1985,7,2C,3
5,1986,7,2C,3
6,1986,7,2C,8
7,1986,7,2C,17
8,1986,7,2C,20
9,1986,7,2C,12
10,1986,7,2C,10
5,1987,7,2C,4
6,1987,7,2C,12
7,1987,7,2C,12
8,1987,7,2C,14
9,1987,7,2C,12
10,1987,7,2C,13
5,1988,7,2C,2
6,1988,7,2C,6
7,1988,7,2C,14
8,1988,7,2C,19
9,1988,7,2C,14
10,1988,7,2C,7
5,1989,7,2C,4
6,1989,7,2C,7
7,1989,7,2C,14
8,1989,7,2C,17
9,1989,7,2C,15
10,1989,7,2C,6
5,1990,7,2C,7
6,1990,7,2C,7
7,1990,7,2C,13
8,1990,7,2C,14
9,1990,7,2C,14
10,1990,7,2C,8
8,1995,7,2C,12
8,2000,7,2C,14
8,2005,7,2C,13
8,2010,7,2C,14
6,1981,7,2E,14
8,1981,7,2E,17
9,1981,7,2E,10
11,1981,7,2E,1
5,1982,7,2E,2
6,1982,7,2E,9
7,1982,7,2E,9
8,1982,7,2E,16
9,1982,7,2E,13
10,1982,7,2E,5
5,1983,7,2E,6
6,1983,7,2E,11
7,1983,7,2E,16
8,1983,7,2E,23
9,1983,7,2E,11
10,1983,7,2E,2
5,1984,7,2E,4
6,1984,7,2E,11
7,1984,7,2E,12
8,1984,7,2E,23
9,1984,7,2E,12
6,1985,7,2E,14
7,1985,7,2E,14
8,1985,7,2E,18
9,1985,7,2E,12
10,1985,7,2E,3
5,1986,7,2E,3
6,1986,7,2E,8
7,1986,7,2E,14
8,1986,7,2E,16
9,1986,7,2E,12
10,1986,7,2E,12
5,1987,7,2E,4
6,1987,7,2E,9
7,1987,7,2E,16
8,1987,7,2E,15
9,1987,7,2E,13
10,1987,7,2E,11
5,1988,7,2E,4
6,1988,7,2E,7
7,1988,7,2E,17
8,1988,7,2E,15
9,1988,7,2E,14
10,1988,7,2E,7
5,1989,7,2E,7
6,1989,7,2E,4
7,1989,7,2E,14
8,1989,7,2E,17
9,1989,7,2E,15
10,1989,7,2E,6
5,1990,7,2E,4
6,1990,7,2E,9
7,1990,7,2E,14
8,1990,7,2E,14
9,1990,7,2E,12
10,1990,7,2E,7
8,1995,7,2E,12
8,2000,7,2E,14
8,2005,7,2E,12
8,2010,7,2E,18
6,1981,7,2G,9
8,1981,7,2G,14
9,1981,7,2G,8
11,1981,7,2G,1
5,1982,7,2G,7
6,1982,7,2G,9
7,1982,7,2G,8
8,1982,7,2G,13
9,1982,7,2G,13
10,1982,7,2G,7
5,1983,7,2G,2
6,1983,7,2G,11
7,1983,7,2G,21
8,1983,7,2G,18
9,1983,7,2G,11
10,1983,7,2G,3
5,1984,7,2G,8
6,1984,7,2G,12
7,1984,7,2G,15
8,1984,7,2G,24
9,1984,7,2G,11
6,1985,7,2G,2
7,1985,7,2G,6
8,1985,7,2G,13
9,1985,7,2G,11
10,1985,7,2G,2
5,1986,7,2G,4
6,1986,7,2G,7
7,1986,7,2G,17
8,1986,7,2G,13
9,1986,7,2G,11
10,1986,7,2G,9
5,1987,7,2G,6
6,1987,7,2G,12
7,1987,7,2G,16
8,1987,7,2G,14
9,1987,7,2G,12
10,1987,7,2G,14
5,1988,7,2G,4
6,1988,7,2G,11
7,1988,7,2G,16
8,1988,7,2G,13
9,1988,7,2G,15
10,1988,7,2G,7
5,1989,7,2G,6
6,1989,7,2G,4
7,1989,7,2G,14
8,1989,7,2G,14
9,1989,7,2G,14
10,1989,7,2G,6
5,1990,7,2G,3
6,1990,7,2G,7
7,1990,7,2G,13
8,1990,7,2G,13
9,1990,7,2G,12
10,1990,7,2G,8
8,1995,7,2G,11
8,2000,7,2G,14
8,2005,7,2G,12
8,2010,7,2G,15
6,1981,7,2I,11
8,1981,7,2I,20
9,1981,7,2I,8
11,1981,7,2I,1
5,1982,7,2I,7
6,1982,7,2I,16
7,1982,7,2I,9
8,1982,7,2I,13
9,1982,7,2I,13
10,1982,7,2I,7
5,1983,7,2I,2
6,1983,7,2I,12
7,1983,7,2I,18
8,1983,7,2I,21
9,1983,7,2I,11
10,1983,7,2I,3
5,1984,7,2I,6
6,1984,7,2I,18
7,1984,7,2I,14
8,1984,7,2I,17
9,1984,7,2I,12
6,1985,7,2I,6
7,1985,7,2I,19
8,1985,7,2I,18
9,1985,7,2I,11
10,1985,7,2I,5
5,1986,7,2I,2
6,1986,7,2I,8
7,1986,7,2I,17
8,1986,7,2I,17
9,1986,7,2I,12
10,1986,7,2I,8
5,1987,7,2I,4
6,1987,7,2I,5
7,1987,7,2I,16
8,1987,7,2I,14
9,1987,7,2I,13
10,1987,7,2I,14
5,1988,7,2I,4
6,1988,7,2I,11
7,1988,7,2I,18
8,1988,7,2I,17
9,1988,7,2I,15
10,1988,7,2I,5
5,1989,7,2I,3
6,1989,7,2I,13
7,1989,7,2I,14
8,1989,7,2I,16
9,1989,7,2I,14
10,1989,7,2I,6
5,1990,7,2I,6
6,1990,7,2I,5
7,1990,7,2I,13
8,1990,7,2I,13
9,1990,7,2I,13
10,1990,7,2I,7
8,1995,7,2I,9
8,2000,7,2I,14
8,2005,7,2I,12
8,2010,7,2I,14
6,1981,7,4A,8
8,1981,7,4A,17
9,1981,7,4A,9
11,1981,7,4A,1
5,1982,7,4A,9
6,1982,7,4A,10
7,1982,7,4A,7
8,1982,7,4A,14
9,1982,7,4A,12
10,1982,7,4A,6
5,1983,7,4A,3
6,1983,7,4A,9
7,1983,7,4A,14
8,1983,7,4A,16
9,1983,7,4A,9
10,1983,7,4A,4
5,1984,7,4A,3.5
6,1984,7,4A,11
7,1984,7,4A,8
8,1984,7,4A,17
9,1984,7,4A,10
6,1985,7,4A,7
7,1985,7,4A,13
8,1985,7,4A,16.5
9,1985,7,4A,10
10,1985,7,4A,3
8,1986,7,4A,16
5,1987,7,4A,3
8,1987,7,4A,13.5
9,1987,7,4A,12
5,1988,7,4A,2
6,1988,7,4A,9
7,1988,7,4A,14
8,1988,7,4A,16.5
9,1988,7,4A,15
10,1988,7,4A,5
5,1989,7,4A,12
6,1989,7,4A,6
7,1989,7,4A,11
8,1989,7,4A,14
9,1989,7,4A,13
10,1989,7,4A,6
5,1990,7,4A,6
6,1990,7,4A,8
7,1990,7,4A,14
8,1990,7,4A,14
9,1990,7,4A,12
10,1990,7,4A,7
8,1995,7,4A,12
8,2000,7,4A,15
8,2005,7,4A,13
8,2010,7,4A,16
6,1981,7,4C,10
8,1981,7,4C,17
9,1981,7,4C,9
11,1981,7,4C,0
5,1982,7,4C,8
6,1982,7,4C,7
7,1982,7,4C,9
8,1982,7,4C,14
9,1982,7,4C,13
10,1982,7,4C,2
5,1983,7,4C,4
6,1983,7,4C,12
7,1983,7,4C,16
8,1983,7,4C,22
9,1983,7,4C,12
10,1983,7,4C,2
5,1984,7,4C,7.5
6,1984,7,4C,12
7,1984,7,4C,14
8,1984,7,4C,20.5
9,1984,7,4C,11
6,1985,7,4C,7
7,1985,7,4C,14
8,1985,7,4C,17.5
9,1985,7,4C,10.5
10,1985,7,4C,4
8,1986,7,4C,17
5,1987,7,4C,3
8,1987,7,4C,14
9,1987,7,4C,12
5,1988,7,4C,2
6,1988,7,4C,6
7,1988,7,4C,13
8,1988,7,4C,19
9,1988,7,4C,16
10,1988,7,4C,5
5,1989,7,4C,6
6,1989,7,4C,8
7,1989,7,4C,13
8,1989,7,4C,16
9,1989,7,4C,14
10,1989,7,4C,6
5,1990,7,4C,6
6,1990,7,4C,9
7,1990,7,4C,16
8,1990,7,4C,15
9,1990,7,4C,13
10,1990,7,4C,8
8,1995,7,4C,11
8,2000,7,4C,15
8,2005,7,4C,14
8,2010,7,4C,17
6,1981,7,4E,10
8,1981,7,4E,17
9,1981,7,4E,9
11,1981,7,4E,1
5,1982,7,4E,8
6,1982,7,4E,8
7,1982,7,4E,12
8,1982,7,4E,14
9,1982,7,4E,14
10,1982,7,4E,2
5,1983,7,4E,5
6,1983,7,4E,14
7,1983,7,4E,12
8,1983,7,4E,21
9,1983,7,4E,13
10,1983,7,4E,1
5,1984,7,4E,5.5
6,1984,7,4E,8
7,1984,7,4E,15
8,1984,7,4E,19.5
9,1984,7,4E,11.5
6,1985,7,4E,7.5
7,1985,7,4E,10
8,1985,7,4E,17
9,1985,7,4E,10.5
10,1985,7,4E,2
8,1986,7,4E,14
5,1987,7,4E,3
8,1987,7,4E,15
9,1987,7,4E,13
5,1988,7,4E,4
6,1988,7,4E,10
7,1988,7,4E,13
8,1988,7,4E,16.5
9,1988,7,4E,16
10,1988,7,4E,4
5,1989,7,4E,7
6,1989,7,4E,5
7,1989,7,4E,13
8,1989,7,4E,15
9,1989,7,4E,14
10,1989,7,4E,6
5,1990,7,4E,11
6,1990,7,4E,7
7,1990,7,4E,15
8,1990,7,4E,14
9,1990,7,4E,13
10,1990,7,4E,7
8,1995,7,4E,12
8,2000,7,4E,16
8,2005,7,4E,13
8,2010,7,4E,16
6,1981,7,4G,9
8,1981,7,4G,17
9,1981,7,4G,9
11,1981,7,4G,0
5,1982,7,4G,9
6,1982,7,4G,14
7,1982,7,4G,10
8,1982,7,4G,12
9,1982,7,4G,14
10,1982,7,4G,2
5,1983,7,4G,3
6,1983,7,4G,4
7,1983,7,4G,14
8,1983,7,4G,19
9,1983,7,4G,12
10,1983,7,4G,3
5,1984,7,4G,8
6,1984,7,4G,12.5
7,1984,7,4G,14.5
8,1984,7,4G,15
9,1984,7,4G,10.5
6,1985,7,4G,7.5
7,1985,7,4G,11
8,1985,7,4G,18.5
9,1985,7,4G,14
10,1985,7,4G,3
8,1986,7,4G,13
5,1987,7,4G,6
8,1987,7,4G,15.5
9,1987,7,4G,12
5,1988,7,4G,5
6,1988,7,4G,8
7,1988,7,4G,17
8,1988,7,4G,18.5
9,1988,7,4G,18
10,1988,7,4G,4
5,1989,7,4G,6
6,1989,7,4G,7
7,1989,7,4G,12
8,1989,7,4G,17
9,1989,7,4G,14
10,1989,7,4G,6
5,1990,7,4G,4
6,1990,7,4G,6
7,1990,7,4G,14
8,1990,7,4G,13
9,1990,7,4G,14
10,1990,7,4G,9
8,1995,7,4G,10
8,2000,7,4G,14
8,2005,7,4G,11
8,2010,7,4G,15
6,1981,7,4I,6
8,1981,7,4I,20
9,1981,7,4I,10
11,1981,7,4I,0
5,1982,7,4I,8
6,1982,7,4I,14
7,1982,7,4I,9
8,1982,7,4I,15
9,1982,7,4I,14
10,1982,7,4I,4
5,1983,7,4I,6
6,1983,7,4I,13
7,1983,7,4I,16
8,1983,7,4I,17
9,1983,7,4I,13
10,1983,7,4I,2
5,1984,7,4I,8
6,1984,7,4I,14
7,1984,7,4I,18
8,1984,7,4I,24
9,1984,7,4I,12
6,1985,7,4I,11
7,1985,7,4I,21
8,1985,7,4I,19.5
9,1985,7,4I,11
10,1985,7,4I,4
8,1986,7,4I,21
5,1987,7,4I,4
8,1987,7,4I,16
9,1987,7,4I,13
5,1988,7,4I,2
6,1988,7,4I,8
7,1988,7,4I,17
8,1988,7,4I,17
9,1988,7,4I,16
10,1988,7,4I,6
5,1989,7,4I,7
6,1989,7,4I,12
7,1989,7,4I,13
8,1989,7,4I,17
9,1989,7,4I,14
10,1989,7,4I,3
5,1990,7,4I,6
6,1990,7,4I,9
7,1990,7,4I,16
8,1990,7,4I,16
9,1990,7,4I,13
10,1990,7,4I,8
8,1995,7,4I,12
8,2000,7,4I,14
8,2005,7,4I,12
8,2010,7,4I,14
6,1981,7,6A,16
8,1981,7,6A,15
9,1981,7,6A,7
11,1981,7,6A,-1
5,1982,7,6A,1
6,1982,7,6A,8
7,1982,7,6A,10
8,1982,7,6A,14
9,1982,7,6A,12
10,1982,7,6A,2
5,1983,7,6A,3
6,1983,7,6A,12
7,1983,7,6A,18
8,1983,7,6A,13
9,1983,7,6A,13
10,1983,7,6A,2
5,1984,7,6A,8
6,1984,7,6A,8
7,1984,7,6A,15
8,1984,7,6A,21
9,1984,7,6A,10
6,1985,7,6A,14
7,1985,7,6A,19
8,1985,7,6A,20
9,1985,7,6A,10
10,1985,7,6A,3
5,1986,7,6A,6
8,1986,7,6A,18
8,1987,7,6A,14
8,1988,7,6A,20
8,1989,7,6A,16
8,1990,7,6A,13
8,1995,7,6A,11
8,2000,7,6A,13
8,2005,7,6A,11
8,2010,7,6A,15
6,1981,7,6C,8
8,1981,7,6C,18
9,1981,7,6C,8
11,1981,7,6C,0
5,1982,7,6C,9
6,1982,7,6C,6
7,1982,7,6C,12
8,1982,7,6C,13
9,1982,7,6C,14
10,1982,7,6C,4
5,1983,7,6C,5
6,1983,7,6C,10
7,1983,7,6C,19
8,1983,7,6C,17
9,1983,7,6C,12
10,1983,7,6C,3
5,1984,7,6C,8
6,1984,7,6C,13
7,1984,7,6C,14
8,1984,7,6C,18
9,1984,7,6C,11
6,1985,7,6C,6
7,1985,7,6C,18
8,1985,7,6C,13
9,1985,7,6C,9
10,1985,7,6C,3
5,1986,7,6C,4
8,1986,7,6C,17
8,1987,7,6C,15
8,1988,7,6C,18
8,1989,7,6C,15
8,1990,7,6C,14
8,1995,7,6C,13
8,2000,7,6C,16
8,2005,7,6C,14
8,2010,7,6C,16
6,1981,7,6E,8
8,1981,7,6E,20
9,1981,7,6E,9
11,1981,7,6E,0
5,1982,7,6E,7
6,1982,7,6E,8
7,1982,7,6E,11
8,1982,7,6E,14
9,1982,7,6E,14
10,1982,7,6E,2
5,1983,7,6E,2
6,1983,7,6E,11
7,1983,7,6E,17
8,1983,7,6E,23
9,1983,7,6E,12
10,1983,7,6E,2
5,1984,7,6E,5
6,1984,7,6E,7
7,1984,7,6E,14
8,1984,7,6E,16
9,1984,7,6E,11
6,1985,7,6E,3
7,1985,7,6E,11
8,1985,7,6E,9
9,1985,7,6E,8
10,1985,7,6E,2
5,1986,7,6E,6
8,1986,7,6E,18
8,1987,7,6E,15
8,1988,7,6E,18
8,1989,7,6E,17
8,1990,7,6E,13
8,1995,7,6E,13
8,2000,7,6E,16
8,2005,7,6E,12
8,2010,7,6E,16
6,1981,7,6G,12
8,1981,7,6G,17
9,1981,7,6G,10
11,1981,7,6G,1
5,1982,7,6G,6
6,1982,7,6G,4
7,1982,7,6G,7
8,1982,7,6G,11
9,1982,7,6G,12
10,1982,7,6G,3
5,1983,7,6G,5
6,1983,7,6G,5
7,1983,7,6G,8
8,1983,7,6G,17
9,1983,7,6G,9
10,1983,7,6G,2
5,1984,7,6G,4
6,1984,7,6G,18
7,1984,7,6G,17
8,1984,7,6G,17
9,1984,7,6G,10
6,1985,7,6G,1
7,1985,7,6G,14
8,1985,7,6G,12
9,1985,7,6G,8
10,1985,7,6G,4
5,1986,7,6G,4
8,1986,7,6G,14
8,1987,7,6G,15
8,1988,7,6G,17
8,1989,7,6G,16
8,1990,7,6G,14
8,1995,7,6G,12
8,2000,7,6G,17
8,2005,7,6G,12
8,2010,7,6G,16
6,1981,7,6I,12
8,1981,7,6I,17
9,1981,7,6I,12
11,1981,7,6I,1
5,1982,7,6I,6
6,1982,7,6I,8
7,1982,7,6I,12
8,1982,7,6I,13
9,1982,7,6I,13
10,1982,7,6I,5
5,1983,7,6I,5
6,1983,7,6I,8
7,1983,7,6I,16
8,1983,7,6I,19
9,1983,7,6I,11
10,1983,7,6I,3
5,1984,7,6I,5
6,1984,7,6I,6
7,1984,7,6I,14
8,1984,7,6I,16
9,1984,7,6I,11
6,1985,7,6I,12
7,1985,7,6I,13
8,1985,7,6I,17
9,1985,7,6I,10
10,1985,7,6I,5
5,1986,7,6I,6
8,1986,7,6I,19
8,1987,7,6I,16
8,1988,7,6I,17
8,1989,7,6I,15
8,1990,7,6I,15
8,1995,7,6I,12
8,2000,7,6I,14
8,2005,7,6I,13
8,2010,7,6I,16
6,1981,7,8A,13
8,1981,7,8A,17
9,1981,7,8A,9
11,1981,7,8A,1
5,1982,7,8A,5
6,1982,7,8A,12
7,1982,7,8A,13
8,1982,7,8A,15
9,1982,7,8A,15
10,1982,7,8A,5
5,1983,7,8A,3
6,1983,7,8A,16
7,1983,7,8A,19
8,1983,7,8A,18
9,1983,7,8A,13
10,1983,7,8A,3
5,1984,7,8A,12
6,1984,7,8A,12
7,1984,7,8A,15
8,1984,7,8A,16
9,1984,7,8A,11
6,1985,7,8A,4
7,1985,7,8A,12
8,1985,7,8A,14
9,1985,7,8A,9
10,1985,7,8A,5
6,1986,7,8A,9
7,1986,7,8A,19
8,1986,7,8A,18
9,1986,7,8A,13
10,1986,7,8A,11
5,1987,7,8A,6
6,1987,7,8A,9
7,1987,7,8A,13
8,1987,7,8A,16
9,1987,7,8A,12.5
10,1987,7,8A,12
5,1988,7,8A,3
6,1988,7,8A,6
7,1988,7,8A,18
8,1988,7,8A,18
9,1988,7,8A,16
10,1988,7,8A,7
5,1989,7,8A,7
6,1989,7,8A,8
7,1989,7,8A,15
8,1989,7,8A,18
9,1989,7,8A,12
10,1989,7,8A,7
5,1990,7,8A,3
6,1990,7,8A,11
7,1990,7,8A,16
8,1990,7,8A,16
9,1990,7,8A,15
10,1990,7,8A,8
8,1995,7,8A,11
8,2000,7,8A,16
8,2005,7,8A,13
8,2010,7,8A,15
6,1981,7,8C,13
8,1981,7,8C,20
9,1981,7,8C,8
11,1981,7,8C,1
5,1982,7,8C,9
6,1982,7,8C,8
7,1982,7,8C,12
8,1982,7,8C,15
9,1982,7,8C,16
10,1982,7,8C,7
5,1983,7,8C,4
6,1983,7,8C,13
7,1983,7,8C,20
8,1983,7,8C,24
9,1983,7,8C,13
10,1983,7,8C,3
5,1984,7,8C,12
6,1984,7,8C,6
7,1984,7,8C,21
8,1984,7,8C,17
9,1984,7,8C,12
6,1985,7,8C,11
7,1985,7,8C,18
8,1985,7,8C,22
9,1985,7,8C,11
10,1985,7,8C,4
6,1986,7,8C,10
7,1986,7,8C,18
8,1986,7,8C,17
9,1986,7,8C,13
10,1986,7,8C,9
5,1987,7,8C,5
6,1987,7,8C,17
7,1987,7,8C,16
8,1987,7,8C,16
9,1987,7,8C,12.5
10,1987,7,8C,12
5,1988,7,8C,4
6,1988,7,8C,11
7,1988,7,8C,18
8,1988,7,8C,21
9,1988,7,8C,16
10,1988,7,8C,7
5,1989,7,8C,6
6,1989,7,8C,6
7,1989,7,8C,15
8,1989,7,8C,17
9,1989,7,8C,14
10,1989,7,8C,7
5,1990,7,8C,5
6,1990,7,8C,9
7,1990,7,8C,16
8,1990,7,8C,16
9,1990,7,8C,14
10,1990,7,8C,8
8,1995,7,8C,11
8,2000,7,8C,16
8,2005,7,8C,14
8,2010,7,8C,16
6,1981,7,8E,10
8,1981,7,8E,14
9,1981,7,8E,9
11,1981,7,8E,1
5,1982,7,8E,3
6,1982,7,8E,11
7,1982,7,8E,11
8,1982,7,8E,13
9,1982,7,8E,14
10,1982,7,8E,5
5,1983,7,8E,3
6,1983,7,8E,7
7,1983,7,8E,14
8,1983,7,8E,27
9,1983,7,8E,12
10,1983,7,8E,2
5,1984,7,8E,8
6,1984,7,8E,10
7,1984,7,8E,14
8,1984,7,8E,18
9,1984,7,8E,12
6,1985,7,8E,8
7,1985,7,8E,19
8,1985,7,8E,17
9,1985,7,8E,11
10,1985,7,8E,7
6,1986,7,8E,12
7,1986,7,8E,16
8,1986,7,8E,20
9,1986,7,8E,13
10,1986,7,8E,9
5,1987,7,8E,4
6,1987,7,8E,10
7,1987,7,8E,16
8,1987,7,8E,16
9,1987,7,8E,12
10,1987,7,8E,11
5,1988,7,8E,7
6,1988,7,8E,8
7,1988,7,8E,17
8,1988,7,8E,17
9,1988,7,8E,17
10,1988,7,8E,7
5,1989,7,8E,8
6,1989,7,8E,6
7,1989,7,8E,13
8,1989,7,8E,16
9,1989,7,8E,13
10,1989,7,8E,6
5,1990,7,8E,5
6,1990,7,8E,10
7,1990,7,8E,17
8,1990,7,8E,17
9,1990,7,8E,13
10,1990,7,8E,8
8,1995,7,8E,11
8,2000,7,8E,16
8,2005,7,8E,14
8,2010,7,8E,16
6,1981,7,8G,14
8,1981,7,8G,19
9,1981,7,8G,8
11,1981,7,8G,2
5,1982,7,8G,7
6,1982,7,8G,9
7,1982,7,8G,9
8,1982,7,8G,12
9,1982,7,8G,16
10,1982,7,8G,2
5,1983,7,8G,2
6,1983,7,8G,5
7,1983,7,8G,21
8,1983,7,8G,21
9,1983,7,8G,12
10,1983,7,8G,2
5,1984,7,8G,8
6,1984,7,8G,7
7,1984,7,8G,13
8,1984,7,8G,16
9,1984,7,8G,9
6,1985,7,8G,7
7,1985,7,8G,15
8,1985,7,8G,14
9,1985,7,8G,9
10,1985,7,8G,7
6,1986,7,8G,7
7,1986,7,8G,13
8,1986,7,8G,18
9,1986,7,8G,12
10,1986,7,8G,10
5,1987,7,8G,5
6,1987,7,8G,9
7,1987,7,8G,12
8,1987,7,8G,13
9,1987,7,8G,12
10,1987,7,8G,12
5,1988,7,8G,4
6,1988,7,8G,6
7,1988,7,8G,14
8,1988,7,8G,15
9,1988,7,8G,14
10,1988,7,8G,4
5,1989,7,8G,4
6,1989,7,8G,8
7,1989,7,8G,11
8,1989,7,8G,16
9,1989,7,8G,14
10,1989,7,8G,3
5,1990,7,8G,4
6,1990,7,8G,6
7,1990,7,8G,14
8,1990,7,8G,14
9,1990,7,8G,14
10,1990,7,8G,7
8,1995,7,8G,12
8,2000,7,8G,17
8,2005,7,8G,14
8,2010,7,8G,13
6,1981,7,8I,8
8,1981,7,8I,20
9,1981,7,8I,9
11,1981,7,8I,1
5,1982,7,8I,3
6,1982,7,8I,9
7,1982,7,8I,9
